event_id,event_start,event_end,duration_hours,wet_hours,total_areal_rainfall_mm,total_localmax_rainfall_mm,peak_areal_hourly_mm,peak_localmax_hourly_mm,duration_class,rainfall_magnitude_class,magnitude_threshold_note,response_lag_hours,window_hours_with_lag,mean_event_quality_score,median_event_quality_score,mean_observed_fraction,mean_max_missing_gap_hours,mean_flat_step_rate,mean_diff_spike_rate,low_dynamic_sensor_fraction_1cm,low_dynamic_sensor_fraction_3cm,low_dynamic_sensor_fraction_5cm
E001,2021-08-11 15:00:00,2021-08-11 23:00:00,9,6,8.149999999999999,38.2,3.125,21.8,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,14.083333333333334,69.31261265182793,83.71693351896973,0.6241294444153532,5.250737463126844,0.21356194824088576,0.20358133455604566,0.02654867256637168,0.02654867256637168,0.05309734513274336
E002,2021-08-12 14:00:00,2021-08-12 16:00:00,3,3,8.612499999999999,32.3,5.5,16.0,short <=3 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,8.083333333333334,69.75477126606806,85.01050420168067,0.6293221421403158,2.9941002949852504,0.2314209043007113,0.19004093697555138,0.017699115044247787,0.07079646017699115,0.08849557522123894
E003,2021-08-12 21:00:00,2021-08-13 02:00:00,6,5,0.35000000000000003,1.7000000000000002,0.2375,1.3,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,11.083333333333334,70.69270427769193,83.43519225872168,0.641958879499634,3.946165191740413,0.2748586867743086,0.14941512811255497,0.035398230088495575,0.061946902654867256,0.07079646017699115
E004,2021-08-13 14:00:00,2021-08-13 16:00:00,3,3,0.5875,2.8000000000000003,0.475,2.2,short <=3 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,8.083333333333334,73.27091489707998,86.71568627450982,0.6732049995438372,2.6349557522123894,0.3055355890402981,0.10544765019503381,0.035398230088495575,0.07964601769911504,0.13274336283185842
E005,2021-08-17 14:00:00,2021-08-17 23:00:00,10,10,7.025,16.3,2.1125,4.3,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,15.083333333333334,72.88726829999428,85.53338462456807,0.6897765608957122,4.651917404129793,0.34380648752366083,0.12867019481082903,0.02654867256637168,0.05309734513274336,0.07964601769911504
E006,2021-08-18 04:00:00,2021-08-19 09:00:00,30,20,31.212500000000002,119.19999999999999,14.075,41.3,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,35.083333333333336,71.776298703578,83.8048638178066,0.6909591575053077,10.599557522123893,0.30354513763532126,0.15420892398995564,0.017699115044247787,0.02654867256637168,0.035398230088495575
E007,2021-08-19 20:00:00,2021-08-20 03:00:00,8,6,4.225,18.299999999999997,3.15,13.7,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,13.083333333333334,74.04563109576297,87.0059771493699,0.6888563215151344,4.044985250737463,0.27713064260919046,0.11836603137125205,0.04424778761061947,0.08849557522123894,0.11504424778761062
E009,2021-08-21 14:00:00,2021-08-21 18:00:00,5,5,1.4625,5.299999999999999,1.15,3.9,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,10.083333333333334,73.76615623087949,87.48848732356156,0.6821472975937981,3.1769911504424777,0.3317401029434403,0.08888332280707537,0.04424778761061947,0.1504424778761062,0.18584070796460178
E012,2021-08-23 15:00:00,2021-08-23 17:00:00,3,3,5.1125,16.2,3.75,9.7,short <=3 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,8.083333333333334,73.57902842116614,84.91551979218926,0.7139859501870268,2.306784660766962,0.2302540893892508,0.17994797207415297,0.04424778761061947,0.061946902654867256,0.07964601769911504
E014,2021-08-31 10:00:00,2021-08-31 10:00:00,1,1,0.2,1.6,0.2,1.6,short <=3 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,6.083333333333333,74.96485753097053,86.00840336134455,0.7302703357982785,1.6165191740412979,0.24236204233467668,0.1919246539752976,0.061946902654867256,0.12389380530973451,0.1504424778761062
E015,2021-08-31 17:00:00,2021-09-01 08:00:00,16,12,2.5125,14.7,0.8999999999999999,4.6,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,21.083333333333332,80.00713558111465,86.33853541416566,0.8191961943404805,3.602507374631268,0.33365923724684976,0.10271916718659142,0.07079646017699115,0.10619469026548672,0.1504424778761062
E016,2021-09-03 17:00:00,2021-09-03 17:00:00,1,1,0.3625,2.9,0.3625,2.9,short <=3 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,6.083333333333333,84.91454074727187,91.17647058823529,0.8796217723360408,0.7146017699115044,0.3941047978870149,0.08194617275935243,0.13274336283185842,0.3008849557522124,0.39823008849557523
E017,2021-09-11 19:00:00,2021-09-12 10:00:00,16,14,1.0875,4.5,0.4375,1.2,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,21.083333333333332,85.67076607743343,90.15606242496999,0.8911469446290531,2.1659292035398225,0.39918422884799903,0.07132663324743756,0.08849557522123894,0.1415929203539823,0.26548672566371684
E018,2021-09-13 10:00:00,2021-09-13 10:00:00,1,1,0.3125,2.5,0.3125,2.5,short <=3 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,6.083333333333333,85.33435020319598,90.12605042016807,0.8819250818281005,0.6865781710914453,0.39282002305109404,0.06246430334518884,0.1504424778761062,0.30973451327433627,0.4424778761061947
E020,2021-09-14 21:00:00,2021-09-15 00:00:00,4,2,0.8625,6.9,0.475,3.8,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,9.083333333333334,85.47733643692605,89.41176470588236,0.9016806040431923,0.881268436578171,0.37638036991854473,0.08826407139216864,0.08849557522123894,0.1415929203539823,0.25663716814159293
E021,2021-09-15 19:00:00,2021-09-16 07:00:00,13,9,31.4625,101.5,13.6,30.6,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,18.083333333333332,82.56475685365635,85.93837535014005,0.8994331389421312,1.7013274336283186,0.25837815666358815,0.17927448899542756,0.02654867256637168,0.04424778761061947,0.05309734513274336
E024,2021-09-18 00:00:00,2021-09-18 06:00:00,7,5,2.3,15.6,0.975,6.9,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,12.083333333333334,82.15865454294101,85.59808008083868,0.8920964296612757,1.218289085545723,0.25761974411658267,0.18525913891657492,0.035398230088495575,0.07079646017699115,0.08849557522123894
E025,2021-09-20 21:00:00,2021-09-21 00:00:00,4,4,4.6625,15.4,3.0,8.0,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,9.083333333333334,83.73929391818425,89.41176470588236,0.8810586993586101,1.0589970501474928,0.3337378511096899,0.1164598215303472,0.07079646017699115,0.10619469026548672,0.18584070796460178
E026,2021-09-21 21:00:00,2021-09-21 22:00:00,2,2,1.3125,10.5,1.1875,9.5,short <=3 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,7.083333333333333,85.39627342655105,89.52545724172022,0.8849557522123894,0.8148967551622418,0.392181860853415,0.07336723160068652,0.10619469026548672,0.1592920353982301,0.26548672566371684
E027,2021-09-22 16:00:00,2021-09-22 23:00:00,8,5,8.0125,41.0,4.7125,23.7,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,13.083333333333334,85.07923698589929,86.18616677440207,0.9445916239219886,0.7079646017699115,0.2509498051676779,0.18977272256451383,0.05309734513274336,0.061946902654867256,0.07964601769911504
E028,2021-09-23 14:00:00,2021-09-24 01:00:00,12,12,3.975,18.7,1.2875,8.7,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,17.083333333333332,86.94681529205246,89.41176470588236,0.9431469889920137,0.9188790560471978,0.29724490277563187,0.11142039760216178,0.061946902654867256,0.08849557522123894,0.1415929203539823
E030,2021-09-30 17:00:00,2021-10-01 01:00:00,9,9,2.2999999999999994,6.6000000000000005,1.2374999999999998,3.3,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,14.083333333333334,87.82070708276721,90.80632252901161,0.9377912761166676,0.8296460176991151,0.3745258725417494,0.06608406802003546,0.07079646017699115,0.12389380530973451,0.23008849557522124
E034,2021-10-06 16:00:00,2021-10-07 01:00:00,10,6,0.55,2.6,0.3375,1.5,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,15.083333333333334,87.5537068701338,91.1671335200747,0.9311592431428153,1.0117994100294987,0.39105199236914967,0.06359939744107747,0.07079646017699115,0.13274336283185842,0.21238938053097345
E035,2021-10-07 09:00:00,2021-10-09 13:00:00,53,44,12.875,53.49999999999999,3.7625,7.1,long >12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,58.083333333333336,86.54694523382436,89.39186778640723,0.9327078122420994,3.0376106194690267,0.3418517641740364,0.09568948915634881,0.017699115044247787,0.04424778761061947,0.07079646017699115
E037,2021-10-10 13:00:00,2021-10-10 22:00:00,10,7,0.85,5.9,0.5,3.5,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,15.083333333333334,87.34980472490498,90.2209772798008,0.9339461203735394,0.9756637168141594,0.302367837212965,0.10113986772892629,0.07964601769911504,0.11504424778761062,0.20353982300884957
E039,2021-10-12 01:00:00,2021-10-12 16:00:00,16,15,2.45,8.5,0.5,1.6,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,21.083333333333332,86.80286048831387,89.34145463191865,0.9314771415579419,1.2721238938053097,0.30888118974885875,0.10621756594818675,0.061946902654867256,0.11504424778761062,0.18584070796460178
E040,2021-10-12 23:00:00,2021-10-15 07:00:00,57,48,13.462499999999999,48.6,1.2,4.8,long >12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,62.083333333333336,86.71110359745097,89.02894491129786,0.9283601591732493,3.126106194690266,0.24968675398819093,0.1328678053425109,0.05309734513274336,0.061946902654867256,0.08849557522123894
E042,2021-10-21 00:00:00,2021-10-22 12:00:00,37,36,12.487499999999997,32.800000000000004,1.3875000000000002,4.4,long >12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,42.083333333333336,86.09329408346686,89.20209668025628,0.9307631648120565,2.28834808259587,0.28792028093528826,0.12011468691329245,0.05309734513274336,0.07964601769911504,0.11504424778761062
E044,2021-10-23 17:00:00,2021-10-24 00:00:00,8,7,2.1999999999999997,5.5,0.6499999999999999,1.4,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,13.083333333333334,85.87141564160439,88.28557063851183,0.9233977791556283,0.890117994100295,0.31077612151801465,0.10962963931985376,0.09734513274336283,0.12389380530973451,0.18584070796460178
E049,2021-10-30 00:00:00,2021-10-30 09:00:00,10,9,0.75,2.1,0.25,0.6,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,15.083333333333334,86.20340739713124,89.41176470588236,0.933506087126583,0.8724188790560473,0.3572013264839909,0.0925252475830474,0.07964601769911504,0.09734513274336283,0.168141592920354
E051,2021-11-01 07:00:00,2021-11-01 14:00:00,8,7,0.8,3.0999999999999996,0.3625,1.7,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,13.083333333333334,86.50078213834522,89.41176470588236,0.924299644890367,0.9867256637168141,0.3375034890852919,0.07828398393280606,0.10619469026548672,0.1592920353982301,0.23893805309734514
E054,2021-11-04 07:00:00,2021-11-05 08:00:00,26,21,13.812500000000002,24.900000000000002,3.2625,4.5,long >12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,31.083333333333332,85.14905223262771,86.40813590548835,0.9307694132719638,1.8407079646017699,0.28655887426841,0.140052875808494,0.061946902654867256,0.061946902654867256,0.07964601769911504
E056,2021-11-06 08:00:00,2021-11-06 23:00:00,16,12,1.8375000000000001,5.6000000000000005,0.4,1.3,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,21.083333333333332,87.41005811530145,90.31834956204705,0.9302179159816714,1.4181415929203538,0.33478813241165734,0.0917332706263158,0.07079646017699115,0.08849557522123894,0.1504424778761062
E058,2021-11-07 19:00:00,2021-11-08 09:00:00,15,14,7.1125,16.700000000000003,1.5125,3.5,long >12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,20.083333333333332,86.07424196880628,88.69576106291636,0.9192156574743877,1.4210914454277284,0.28700580101546624,0.11346698601078718,0.061946902654867256,0.11504424778761062,0.1504424778761062
E060,2021-11-16 16:00:00,2021-11-16 20:00:00,5,5,3.225,5.499999999999999,1.725,2.5,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,10.083333333333334,87.61909553712076,89.41176470588236,0.9447816865355079,0.53023598820059,0.2929081868183312,0.11190608436447193,0.061946902654867256,0.11504424778761062,0.18584070796460178
E061,2021-11-17 01:00:00,2021-11-18 02:00:00,26,22,2.5500000000000003,6.599999999999999,0.5625,0.9,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,31.083333333333332,87.00180984334767,89.50935212794795,0.9409950414007449,1.5420353982300885,0.3354516039171313,0.09008386549328777,0.061946902654867256,0.08849557522123894,0.168141592920354
E063,2021-11-22 04:00:00,2021-11-23 08:00:00,29,24,27.287499999999998,63.2,4.4375,10.3,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,34.083333333333336,85.28805720629268,86.41593892458944,0.9393513209425104,1.5833333333333335,0.243471830044337,0.17155194566638926,0.02654867256637168,0.02654867256637168,0.035398230088495575
E069,2021-12-17 08:00:00,2021-12-17 13:00:00,6,6,0.28750000000000003,2.1,0.1,0.8,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,11.083333333333334,90.37778211279706,92.0550038197097,0.9787078315257169,0.21460176991150443,0.390863604696645,0.05597661617079092,0.10619469026548672,0.23893805309734514,0.30973451327433627
E070,2021-12-20 13:00:00,2021-12-22 07:00:00,43,40,54.4625,80.39999999999999,9.6,12.4,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,48.083333333333336,87.34685427559904,89.0775754746343,0.9783899019953681,0.5250737463126844,0.2727246749105745,0.1428559688813474,0.02654867256637168,0.02654867256637168,0.02654867256637168
E071,2021-12-23 12:00:00,2021-12-23 17:00:00,6,6,1.7500000000000002,4.0,0.675,1.4,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,11.083333333333334,89.94038682294789,90.1663695781343,0.9735844034865926,0.2853982300884956,0.2605737683572775,0.12424436742900606,0.035398230088495575,0.07964601769911504,0.1415929203539823
E077,2022-01-05 05:00:00,2022-01-05 15:00:00,11,11,11.1625,28.9,2.4125,6.9,medium 3-12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,16.083333333333332,60.014139104649686,35.294117647058826,0.46113989637305697,8.62315634218289,0.2646867064342091,0.16826296067262742,0.02654867256637168,0.02654867256637168,0.035398230088495575
E081,2022-01-11 07:00:00,2022-01-11 11:00:00,5,5,0.9874999999999999,2.8,0.375,1.0,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,10.083333333333334,89.48700898667059,91.59663865546219,0.9624076647407299,0.36504424778761063,0.35077543140232775,0.06697817805834032,0.07079646017699115,0.19469026548672566,0.30973451327433627
E082,2022-01-16 08:00:00,2022-01-16 23:00:00,16,12,2.7875,6.5,0.75,1.1,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,21.083333333333332,89.78349471886833,90.36725801431685,0.9694288012872084,0.5294985250737463,0.3696457295367371,0.07301378102438125,0.05309734513274336,0.10619469026548672,0.23008849557522124
E086,2022-01-20 20:00:00,2022-01-21 10:00:00,15,13,0.7,2.7000000000000006,0.2124999999999999,0.6,long >12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,20.083333333333332,88.94029197751148,89.41176470588236,0.9656666544266147,0.5604719764011798,0.3589773815456771,0.1008472826698488,0.07964601769911504,0.1504424778761062,0.19469026548672566
E087,2022-01-22 02:00:00,2022-01-23 04:00:00,27,24,16.887499999999996,24.800000000000004,3.0,3.3,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,32.083333333333336,86.37578498576775,86.72365497923309,0.9570853924836227,0.9343657817109146,0.2867991927998616,0.14738527920521152,0.04424778761061947,0.04424778761061947,0.05309734513274336
E099,2022-01-30 04:00:00,2022-01-30 14:00:00,11,9,1.2249999999999999,3.1000000000000005,0.55,0.7,medium 3-12 h,low <=Q50,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,16.083333333333332,88.47307362144278,89.41176470588236,0.971342106469806,0.3974926253687316,0.3935775790432586,0.10021283158055029,0.07964601769911504,0.12389380530973451,0.22123893805309736
E100,2022-01-31 18:00:00,2022-02-04 07:00:00,86,80,34.4375,51.4,3.1,3.6,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,91.08333333333333,87.23963589353272,87.9827487738553,0.9649985021334477,1.778023598820059,0.3174800435922482,0.13548820839289424,0.035398230088495575,0.035398230088495575,0.035398230088495575
E102,2022-02-06 19:00:00,2022-02-07 23:00:00,29,27,16.162499999999994,23.7,4.0,4.7,long >12 h,high Q80-Q95,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,34.083333333333336,87.86486317527657,89.32553413522271,0.9652076075902806,0.7935103244837759,0.2676677435699785,0.14680479903361485,0.04424778761061947,0.04424778761061947,0.04424778761061947
E104,2022-02-08 20:00:00,2022-02-09 08:00:00,13,13,8.9,14.9,1.8875,3.0,long >12 h,moderate Q50-Q80,Q50=3.36 mm; Q80=13.81 mm; Q95=65.46 mm,6,18.083333333333332,89.97733636501547,91.76871309533631,0.9678234982260102,0.4705014749262537,0.27465282458320617,0.1348485328598465,0.04424778761061947,0.061946902654867256,0.07964601769911504
